event_date,feature_used,feature_dau,dau,feature_dau_share
2025-09-01,chat,2924,3747,0.7803576194288764
2025-09-01,explain,3123,3747,0.833466773418735
2025-09-01,flashcards,2641,3747,0.7048305310915399
2025-09-01,quiz,3021,3747,0.8062449959967974
2025-09-01,summarize,3413,3747,0.9108620229516947
2025-09-02,chat,2950,3842,0.7678292555960438
2025-09-02,explain,3200,3842,0.8328995314940135
2025-09-02,flashcards,2680,3842,0.6975533576262364
2025-09-02,quiz,3077,3842,0.8008849557522124
2025-09-02,summarize,3497,3842,0.9102030192608017
2025-09-03,chat,2937,3754,0.7823654768247204
2025-09-03,explain,3166,3754,0.8433670751198722
2025-09-03,flashcards,2621,3754,0.6981885988279168
2025-09-03,quiz,3016,3754,0.8034096963239211
2025-09-03,summarize,3462,3754,0.9222163026105488
2025-09-04,chat,2983,3817,0.7815037987948651
2025-09-04,explain,3209,3817,0.840712601519518
2025-09-04,flashcards,2634,3817,0.6900707361802463
2025-09-04,quiz,3084,3817,0.8079643699240241
2025-09-04,summarize,3489,3817,0.9140686402934242
2025-09-05,chat,3031,3835,0.7903520208604954
2025-09-05,explain,3214,3835,0.8380704041720991
2025-09-05,flashcards,2710,3835,0.7066492829204694
2025-09-05,quiz,3066,3835,0.7994784876140808
2025-09-05,summarize,3504,3835,0.9136897001303781
2025-09-06,chat,2951,3861,0.7643097643097643
2025-09-06,explain,3241,3861,0.8394198394198394
2025-09-06,flashcards,2661,3861,0.6891996891996892
2025-09-06,quiz,3094,3861,0.8013468013468014
2025-09-06,summarize,3524,3861,0.9127169127169127
2025-09-07,chat,3022,3862,0.7824961160020715
2025-09-07,explain,3249,3862,0.8412739513205593
2025-09-07,flashcards,2701,3862,0.6993785603314345
2025-09-07,quiz,3103,3862,0.8034697048161574
2025-09-07,summarize,3505,3862,0.9075608493008803
2025-09-08,chat,2960,3813,0.7762916338840807
2025-09-08,explain,3182,3813,0.8345135064253868
2025-09-08,flashcards,2719,3813,0.7130868082874378
2025-09-08,quiz,3027,3813,0.7938630999213218
2025-09-08,summarize,3477,3813,0.9118804091266719
2025-09-09,chat,3080,3923,0.7851134335967372
2025-09-09,explain,3308,3923,0.8432322202396125
